subid,month,sum_n,sum_prompts,adherence
1006,1,29,30,0.9666666666666667
1006,2,24,30,0.8
1006,3,23,30,0.7666666666666667
1006,4,27,30,0.9
1006,5,28,30,0.9333333333333333
1006,6,27,30,0.9
1006,7,25,30,0.8333333333333334
1006,8,25,30,0.8333333333333334
1006,9,25,30,0.8333333333333334
1006,10,26,30,0.8666666666666667
1006,11,25,30,0.8333333333333334
1006,12,23,30,0.7666666666666667
1009,1,25,30,0.8333333333333334
1009,2,26,30,0.8666666666666667
1009,3,16,30,0.5333333333333333
1009,4,19,30,0.6333333333333333
1009,5,21,30,0.7
1009,6,25,30,0.8333333333333334
1009,7,22,30,0.7333333333333333
1009,8,30,30,1
1009,9,30,30,1
1009,10,30,30,1
1009,11,28,30,0.9333333333333333
1009,12,27,30,0.9
1010,1,14,30,0.4666666666666667
1010,2,22,30,0.7333333333333333
1010,3,24,30,0.8
1010,4,22,30,0.7333333333333333
1010,5,23,30,0.7666666666666667
1010,6,22,30,0.7333333333333333
1010,7,20,30,0.6666666666666666
1010,8,8,13,0.6153846153846154
1012,1,29,30,0.9666666666666667
1012,2,26,30,0.8666666666666667
1012,3,29,30,0.9666666666666667
1012,4,24,30,0.8
1012,5,23,30,0.7666666666666667
1012,6,29,30,0.9666666666666667
1012,7,24,30,0.8
1012,8,27,30,0.9
1012,9,21,30,0.7
1012,10,24,30,0.8
1012,11,28,30,0.9333333333333333
1012,12,28,30,0.9333333333333333
1014,1,20,30,0.6666666666666666
1014,2,22,30,0.7333333333333333
1014,3,26,30,0.8666666666666667
1014,4,24,30,0.8
1014,5,24,30,0.8
1014,6,29,30,0.9666666666666667
1014,7,26,30,0.8666666666666667
1014,8,27,30,0.9
1014,9,26,30,0.8666666666666667
1014,10,26,30,0.8666666666666667
1014,11,25,30,0.8333333333333334
1014,12,22,30,0.7333333333333333
1017,1,22,30,0.7333333333333333
1017,2,27,30,0.9
1017,3,19,30,0.6333333333333333
1017,4,20,30,0.6666666666666666
1017,5,14,30,0.4666666666666667
1017,6,28,30,0.9333333333333333
1017,7,26,30,0.8666666666666667
1017,8,16,18,0.8888888888888888
1020,1,30,30,1
1020,2,28,30,0.9333333333333333
1020,3,23,30,0.7666666666666667
1020,4,28,30,0.9333333333333333
1020,5,26,30,0.8666666666666667
1020,6,30,30,1
1020,7,30,30,1
1020,8,29,30,0.9666666666666667
1020,9,29,30,0.9666666666666667
1020,10,30,30,1
1020,11,29,30,0.9666666666666667
1020,12,28,28,1
1021,1,29,30,0.9666666666666667
1021,2,25,30,0.8333333333333334
1021,3,16,30,0.5333333333333333
1021,4,4,16,0.25
1022,1,30,30,1
1022,2,30,30,1
1022,3,30,30,1
1022,4,29,30,0.9666666666666667
1022,5,26,30,0.8666666666666667
1022,6,28,30,0.9333333333333333
1022,7,27,30,0.9
1022,8,26,30,0.8666666666666667
1022,9,25,30,0.8333333333333334
1022,10,26,30,0.8666666666666667
1022,11,24,30,0.8
1022,12,20,24,0.8333333333333334
1023,1,25,30,0.8333333333333334
1023,2,24,30,0.8
1023,3,21,30,0.7
1023,4,20,30,0.6666666666666666
1023,5,19,30,0.6333333333333333
1023,6,19,30,0.6333333333333333
1023,7,15,30,0.5
1023,8,22,30,0.7333333333333333
1023,9,18,30,0.6
1023,10,17,30,0.5666666666666667
1023,11,18,30,0.6
1023,12,14,30,0.4666666666666667
1027,1,25,30,0.8333333333333334
1027,2,26,30,0.8666666666666667
1027,3,26,30,0.8666666666666667
1027,4,27,30,0.9
1027,5,24,30,0.8
1027,6,24,30,0.8
1027,7,23,30,0.7666666666666667
1027,8,28,30,0.9333333333333333
1027,9,22,30,0.7333333333333333
1027,10,15,30,0.5
1027,11,24,30,0.8
1027,12,16,30,0.5333333333333333
1028,1,22,30,0.7333333333333333
1028,2,23,30,0.7666666666666667
1028,3,19,30,0.6333333333333333
1028,4,6,30,0.2
1028,5,14,30,0.4666666666666667
1028,6,1,30,0.03333333333333333
1028,7,1,30,0.03333333333333333
1028,8,1,30,0.03333333333333333
1028,9,0,27,0
1029,1,19,30,0.6333333333333333
1029,2,27,30,0.9
1029,3,24,30,0.8
1029,4,25,30,0.8333333333333334
1029,5,21,30,0.7
1029,6,23,30,0.7666666666666667
1029,7,25,30,0.8333333333333334
1029,8,24,30,0.8
1029,9,21,30,0.7
1029,10,17,30,0.5666666666666667
1029,11,17,30,0.5666666666666667
1029,12,14,30,0.4666666666666667
1030,1,29,30,0.9666666666666667
1030,2,30,30,1
1030,3,29,30,0.9666666666666667
1030,4,30,30,1
1030,5,27,30,0.9
1030,6,29,30,0.9666666666666667
1030,7,28,30,0.9333333333333333
1030,8,28,30,0.9333333333333333
1030,9,23,30,0.7666666666666667
1030,10,24,30,0.8
1030,11,23,30,0.7666666666666667
1030,12,23,30,0.7666666666666667
1031,1,30,30,1
1031,2,30,30,1
1031,3,27,30,0.9
1031,4,26,30,0.8666666666666667
1031,5,27,30,0.9
1031,6,27,30,0.9
1031,7,25,30,0.8333333333333334
1031,8,21,30,0.7
1031,9,26,30,0.8666666666666667
1031,10,27,30,0.9
1031,11,26,30,0.8666666666666667
1031,12,19,30,0.6333333333333333
1032,1,29,30,0.9666666666666667
1032,2,28,30,0.9333333333333333
1032,3,16,30,0.5333333333333333
1032,4,22,30,0.7333333333333333
1032,5,22,30,0.7333333333333333
1032,6,26,30,0.8666666666666667
1032,7,15,30,0.5
1032,8,8,30,0.26666666666666666
1032,9,1,30,0.03333333333333333
1032,10,0,30,0
1032,11,0,30,0
1032,12,1,30,0.03333333333333333
1033,1,29,30,0.9666666666666667
1033,2,29,30,0.9666666666666667
1033,3,29,30,0.9666666666666667
1033,4,30,30,1
1033,5,30,30,1
1033,6,23,30,0.7666666666666667
1033,7,14,30,0.4666666666666667
1033,8,30,30,1
1033,9,30,30,1
1033,10,30,30,1
1033,11,22,30,0.7333333333333333
1033,12,27,30,0.9
1034,1,29,30,0.9666666666666667
1034,2,25,30,0.8333333333333334
1034,3,24,30,0.8
1034,4,16,30,0.5333333333333333
1034,5,22,30,0.7333333333333333
1034,6,24,30,0.8
1034,7,18,30,0.6
1034,8,15,27,0.5555555555555556
1035,1,30,30,1
1035,2,30,30,1
1035,3,29,30,0.9666666666666667
1035,4,29,30,0.9666666666666667
1035,5,30,30,1
1035,6,28,30,0.9333333333333333
1035,7,30,30,1
1035,8,28,30,0.9333333333333333
1035,9,29,30,0.9666666666666667
1035,10,30,30,1
1035,11,28,30,0.9333333333333333
1035,12,28,30,0.9333333333333333
1036,1,29,30,0.9666666666666667
1036,2,24,30,0.8
1036,3,23,30,0.7666666666666667
1036,4,25,30,0.8333333333333334
1036,5,25,30,0.8333333333333334
1036,6,19,30,0.6333333333333333
1036,7,18,30,0.6
1036,8,14,30,0.4666666666666667
1036,9,16,30,0.5333333333333333
1036,10,13,30,0.43333333333333335
1036,11,19,30,0.6333333333333333
1036,12,14,30,0.4666666666666667
1037,1,22,30,0.7333333333333333
1037,2,26,30,0.8666666666666667
1037,3,19,30,0.6333333333333333
1037,4,16,30,0.5333333333333333
1037,5,16,30,0.5333333333333333
1037,6,28,30,0.9333333333333333
1037,7,19,30,0.6333333333333333
1037,8,25,30,0.8333333333333334
1037,9,17,30,0.5666666666666667
1037,10,24,30,0.8
1037,11,17,30,0.5666666666666667
1037,12,23,30,0.7666666666666667
1038,1,30,30,1
1038,2,30,30,1
1038,3,30,30,1
1038,4,29,30,0.9666666666666667
1038,5,30,30,1
1038,6,28,30,0.9333333333333333
1038,7,28,30,0.9333333333333333
1038,8,29,30,0.9666666666666667
1038,9,29,30,0.9666666666666667
1038,10,30,30,1
1038,11,24,30,0.8
1038,12,27,30,0.9
1039,1,24,30,0.8
1039,2,27,30,0.9
1039,3,27,30,0.9
1039,4,22,30,0.7333333333333333
1039,5,20,30,0.6666666666666666
1039,6,15,30,0.5
1039,7,14,30,0.4666666666666667
1039,8,23,30,0.7666666666666667
1039,9,20,30,0.6666666666666666
1039,10,16,30,0.5333333333333333
1039,11,18,30,0.6
1039,12,17,30,0.5666666666666667
1041,1,26,30,0.8666666666666667
1041,2,26,30,0.8666666666666667
1041,3,29,30,0.9666666666666667
1041,4,20,30,0.6666666666666666
1041,5,29,30,0.9666666666666667
1041,6,24,30,0.8
1041,7,26,30,0.8666666666666667
1041,8,29,30,0.9666666666666667
1041,9,29,30,0.9666666666666667
1041,10,26,30,0.8666666666666667
1041,11,28,30,0.9333333333333333
1041,12,29,30,0.9666666666666667
1042,1,30,30,1
1042,2,28,30,0.9333333333333333
1042,3,30,30,1
1042,4,18,20,0.9
1043,1,25,30,0.8333333333333334
1043,2,17,30,0.5666666666666667
1043,3,19,30,0.6333333333333333
1043,4,16,30,0.5333333333333333
1043,5,14,30,0.4666666666666667
1043,6,17,30,0.5666666666666667
1043,7,19,30,0.6333333333333333
1043,8,18,30,0.6
1043,9,13,30,0.43333333333333335
1043,10,16,30,0.5333333333333333
1043,11,5,11,0.45454545454545453
1044,1,27,30,0.9
1044,2,26,30,0.8666666666666667
1044,3,25,30,0.8333333333333334
1044,4,27,30,0.9
1044,5,27,30,0.9
1044,6,30,30,1
1044,7,25,30,0.8333333333333334
1044,8,22,30,0.7333333333333333
1044,9,21,30,0.7
1044,10,16,30,0.5333333333333333
1044,11,16,30,0.5333333333333333
1044,12,6,30,0.2
1045,1,24,30,0.8
1045,2,21,30,0.7
1045,3,25,30,0.8333333333333334
1045,4,23,30,0.7666666666666667
1045,5,16,30,0.5333333333333333
1045,6,2,11,0.18181818181818182
1046,1,29,30,0.9666666666666667
1046,2,30,30,1
1046,3,28,30,0.9333333333333333
1046,4,26,30,0.8666666666666667
1046,5,23,30,0.7666666666666667
1046,6,25,30,0.8333333333333334
1046,7,22,30,0.7333333333333333
1046,8,23,30,0.7666666666666667
1046,9,17,30,0.5666666666666667
1046,10,18,30,0.6
1046,11,14,30,0.4666666666666667
1046,12,20,30,0.6666666666666666
1047,1,25,30,0.8333333333333334
1047,2,20,30,0.6666666666666666
1047,3,19,30,0.6333333333333333
1047,4,19,30,0.6333333333333333
1047,5,20,30,0.6666666666666666
1047,6,17,30,0.5666666666666667
1047,7,21,30,0.7
1047,8,12,22,0.5454545454545454
1048,1,30,30,1
1048,2,30,30,1
1048,3,29,30,0.9666666666666667
1048,4,29,30,0.9666666666666667
1048,5,26,30,0.8666666666666667
1048,6,29,30,0.9666666666666667
1048,7,27,30,0.9
1048,8,21,30,0.7
1048,9,26,30,0.8666666666666667
1048,10,25,30,0.8333333333333334
1048,11,29,30,0.9666666666666667
1048,12,25,30,0.8333333333333334
1049,1,30,30,1
1049,2,29,30,0.9666666666666667
1049,3,30,30,1
1049,4,30,30,1
1049,5,30,30,1
1049,6,30,30,1
1049,7,29,30,0.9666666666666667
1049,8,29,30,0.9666666666666667
1049,9,27,30,0.9
1049,10,20,30,0.6666666666666666
1049,11,17,30,0.5666666666666667
1049,12,16,20,0.8
1050,1,21,30,0.7
1050,2,19,30,0.6333333333333333
1050,3,27,30,0.9
1050,4,24,30,0.8
1050,5,21,30,0.7
1050,6,2,30,0.06666666666666667
1050,7,20,30,0.6666666666666666
1050,8,21,30,0.7
1050,9,21,30,0.7
1050,10,10,30,0.3333333333333333
1050,11,2,30,0.06666666666666667
1050,12,7,30,0.23333333333333334
1051,1,30,30,1
1051,2,30,30,1
1051,3,29,30,0.9666666666666667
1051,4,28,30,0.9333333333333333
1051,5,26,30,0.8666666666666667
1051,6,24,30,0.8
1051,7,21,30,0.7
1051,8,23,30,0.7666666666666667
1051,9,20,30,0.6666666666666666
1051,10,25,30,0.8333333333333334
1051,11,27,30,0.9
1051,12,25,30,0.8333333333333334
1052,1,25,30,0.8333333333333334
1052,2,17,30,0.5666666666666667
1052,3,19,30,0.6333333333333333
1052,4,22,30,0.7333333333333333
1052,5,23,30,0.7666666666666667
1052,6,19,30,0.6333333333333333
1052,7,22,30,0.7333333333333333
1052,8,18,30,0.6
1052,9,12,30,0.4
1052,10,1,30,0.03333333333333333
1052,11,8,25,0.32
1053,1,25,30,0.8333333333333334
1053,2,26,30,0.8666666666666667
1053,3,26,30,0.8666666666666667
1053,4,27,30,0.9
1053,5,24,30,0.8
1053,6,22,30,0.7333333333333333
1053,7,22,30,0.7333333333333333
1053,8,22,30,0.7333333333333333
1053,9,22,30,0.7333333333333333
1053,10,25,30,0.8333333333333334
1053,11,20,30,0.6666666666666666
1053,12,17,27,0.6296296296296297
1055,1,22,30,0.7333333333333333
1055,2,29,30,0.9666666666666667
1055,3,30,30,1
1055,4,27,30,0.9
1055,5,29,30,0.9666666666666667
1055,6,28,30,0.9333333333333333
1055,7,29,30,0.9666666666666667
1055,8,28,30,0.9333333333333333
1055,9,28,30,0.9333333333333333
1055,10,29,30,0.9666666666666667
1055,11,26,30,0.8666666666666667
1055,12,28,30,0.9333333333333333
1056,1,22,30,0.7333333333333333
1056,2,23,30,0.7666666666666667
1056,3,24,30,0.8
1056,4,19,30,0.6333333333333333
1056,5,21,30,0.7
1056,6,15,30,0.5
1056,7,16,30,0.5333333333333333
1056,8,17,30,0.5666666666666667
1056,9,10,30,0.3333333333333333
1056,10,12,30,0.4
1056,11,9,30,0.3
1056,12,14,28,0.5
1057,1,21,30,0.7
1057,2,2,24,0.08333333333333333
1058,1,20,30,0.6666666666666666
1058,2,23,30,0.7666666666666667
1058,3,24,30,0.8
1058,4,24,30,0.8
1058,5,4,9,0.4444444444444444
1059,1,25,30,0.8333333333333334
1059,2,24,30,0.8
1059,3,27,30,0.9
1059,4,29,30,0.9666666666666667
1059,5,29,30,0.9666666666666667
1059,6,26,30,0.8666666666666667
1059,7,27,30,0.9
1059,8,26,30,0.8666666666666667
1059,9,22,30,0.7333333333333333
1059,10,25,30,0.8333333333333334
1059,11,23,30,0.7666666666666667
1059,12,25,30,0.8333333333333334
1061,1,27,30,0.9
1061,2,21,30,0.7
1061,3,16,30,0.5333333333333333
1061,4,16,30,0.5333333333333333
1061,5,22,30,0.7333333333333333
1061,6,27,30,0.9
1061,7,17,30,0.5666666666666667
1061,8,17,30,0.5666666666666667
1061,9,19,30,0.6333333333333333
1061,10,18,30,0.6
1061,11,19,30,0.6333333333333333
1061,12,13,30,0.43333333333333335
1062,1,25,30,0.8333333333333334
1062,2,25,30,0.8333333333333334
1062,3,27,30,0.9
1062,4,26,30,0.8666666666666667
1062,5,24,30,0.8
1062,6,25,30,0.8333333333333334
1062,7,23,30,0.7666666666666667
1062,8,22,30,0.7333333333333333
1062,9,17,30,0.5666666666666667
1062,10,0,30,0
1062,11,4,30,0.13333333333333333
1062,12,7,26,0.2692307692307692
1063,1,27,30,0.9
1063,2,25,30,0.8333333333333334
1063,3,26,30,0.8666666666666667
1063,4,28,30,0.9333333333333333
1063,5,29,30,0.9666666666666667
1063,6,30,30,1
1063,7,28,30,0.9333333333333333
1063,8,26,30,0.8666666666666667
1063,9,18,30,0.6
1063,10,4,30,0.13333333333333333
1063,11,14,30,0.4666666666666667
1063,12,9,26,0.34615384615384615
1065,1,25,30,0.8333333333333334
1065,2,29,30,0.9666666666666667
1065,3,20,25,0.8
1066,1,25,30,0.8333333333333334
1066,2,19,30,0.6333333333333333
1066,3,20,30,0.6666666666666666
1066,4,24,30,0.8
1066,5,14,30,0.4666666666666667
1066,6,4,30,0.13333333333333333
1066,7,18,30,0.6
1066,8,23,30,0.7666666666666667
1066,9,19,30,0.6333333333333333
1066,10,16,30,0.5333333333333333
1066,11,18,30,0.6
1066,12,19,30,0.6333333333333333
1067,1,25,30,0.8333333333333334
1067,2,16,19,0.8421052631578947
1068,1,30,30,1
1068,2,30,30,1
1068,3,30,30,1
1068,4,30,30,1
1068,5,28,30,0.9333333333333333
1068,6,30,30,1
1068,7,30,30,1
1068,8,30,30,1
1068,9,30,30,1
1068,10,29,30,0.9666666666666667
1068,11,29,30,0.9666666666666667
1068,12,23,30,0.7666666666666667
1069,1,27,30,0.9
1069,2,30,30,1
1069,3,30,30,1
1069,4,28,30,0.9333333333333333
1069,5,29,30,0.9666666666666667
1069,6,27,30,0.9
1069,7,29,30,0.9666666666666667
1069,8,27,30,0.9
1069,9,24,30,0.8
1069,10,26,30,0.8666666666666667
1069,11,22,30,0.7333333333333333
1069,12,25,25,1
1070,1,21,30,0.7
1070,2,17,30,0.5666666666666667
1070,3,26,30,0.8666666666666667
1070,4,29,30,0.9666666666666667
1070,5,30,30,1
1070,6,28,30,0.9333333333333333
1070,7,23,30,0.7666666666666667
1070,8,19,30,0.6333333333333333
1070,9,17,30,0.5666666666666667
1070,10,23,30,0.7666666666666667
1070,11,24,30,0.8
1070,12,21,30,0.7
1071,1,29,30,0.9666666666666667
1071,2,23,30,0.7666666666666667
1071,3,22,30,0.7333333333333333
1071,4,24,30,0.8
1071,5,28,30,0.9333333333333333
1071,6,25,30,0.8333333333333334
1071,7,23,30,0.7666666666666667
1071,8,24,30,0.8
1071,9,17,30,0.5666666666666667
1071,10,11,30,0.36666666666666664
1071,11,14,30,0.4666666666666667
1071,12,11,30,0.36666666666666664
1072,1,21,30,0.7
1072,2,18,30,0.6
1072,3,7,30,0.23333333333333334
1072,4,0,1,0
1073,1,30,30,1
1073,2,29,30,0.9666666666666667
1073,3,28,30,0.9333333333333333
1073,4,29,30,0.9666666666666667
1073,5,25,30,0.8333333333333334
1073,6,16,30,0.5333333333333333
1073,7,27,30,0.9
1073,8,28,30,0.9333333333333333
1073,9,27,30,0.9
1073,10,20,30,0.6666666666666666
1073,11,18,30,0.6
1073,12,21,30,0.7
1076,1,16,30,0.5333333333333333
1076,2,19,30,0.6333333333333333
1076,3,14,30,0.4666666666666667
1076,4,0,3,0
1077,1,23,30,0.7666666666666667
1077,2,13,14,0.9285714285714286
1078,1,28,30,0.9333333333333333
1078,2,20,24,0.8333333333333334
1079,1,28,30,0.9333333333333333
1079,2,27,30,0.9
1079,3,27,30,0.9
1079,4,29,30,0.9666666666666667
1079,5,8,30,0.26666666666666666
1079,6,2,30,0.06666666666666667
1079,7,26,30,0.8666666666666667
1079,8,29,30,0.9666666666666667
1079,9,25,30,0.8333333333333334
1079,10,29,30,0.9666666666666667
1079,11,26,30,0.8666666666666667
1079,12,29,30,0.9666666666666667
1080,1,29,30,0.9666666666666667
1080,2,27,30,0.9
1080,3,25,30,0.8333333333333334
1080,4,22,30,0.7333333333333333
1080,5,26,30,0.8666666666666667
1080,6,20,30,0.6666666666666666
1080,7,21,30,0.7
1080,8,22,30,0.7333333333333333
1080,9,24,30,0.8
1080,10,23,30,0.7666666666666667
1080,11,21,30,0.7
1080,12,20,30,0.6666666666666666
1081,1,24,30,0.8
1081,2,22,30,0.7333333333333333
1081,3,25,30,0.8333333333333334
1081,4,28,30,0.9333333333333333
1081,5,25,30,0.8333333333333334
1081,6,15,30,0.5
1081,7,17,30,0.5666666666666667
1081,8,25,30,0.8333333333333334
1081,9,30,30,1
1081,10,28,30,0.9333333333333333
1081,11,24,30,0.8
1081,12,29,30,0.9666666666666667
1082,1,15,30,0.5
1082,2,21,30,0.7
1082,3,20,30,0.6666666666666666
1082,4,17,30,0.5666666666666667
1082,5,17,30,0.5666666666666667
1082,6,14,30,0.4666666666666667
1082,7,13,30,0.43333333333333335
1082,8,16,30,0.5333333333333333
1082,9,17,30,0.5666666666666667
1082,10,18,30,0.6
1082,11,17,30,0.5666666666666667
1082,12,16,29,0.5517241379310345
1083,1,30,30,1
1083,2,30,30,1
1083,3,30,30,1
1083,4,29,30,0.9666666666666667
1083,5,29,30,0.9666666666666667
1083,6,25,30,0.8333333333333334
1083,7,16,30,0.5333333333333333
1083,8,1,17,0.058823529411764705
1084,1,13,30,0.43333333333333335
1084,2,5,7,0.7142857142857143
1087,1,23,30,0.7666666666666667
1087,2,18,30,0.6
1087,3,21,30,0.7
1087,4,9,30,0.3
1087,5,5,30,0.16666666666666666
1087,6,0,30,0
1087,7,0,30,0
1087,8,0,30,0
1087,9,2,30,0.06666666666666667
1087,10,3,7,0.42857142857142855
1088,1,16,30,0.5333333333333333
1088,2,8,30,0.26666666666666666
1088,3,16,30,0.5333333333333333
1088,4,10,30,0.3333333333333333
1088,5,14,30,0.4666666666666667
1088,6,20,30,0.6666666666666666
1088,7,5,30,0.16666666666666666
1088,8,0,19,0
1090,1,18,30,0.6
1090,2,18,27,0.6666666666666666
1092,1,29,30,0.9666666666666667
1092,2,25,30,0.8333333333333334
1092,3,22,30,0.7333333333333333
1092,4,21,30,0.7
1092,5,18,30,0.6
1092,6,18,30,0.6
1092,7,16,30,0.5333333333333333
1092,8,14,30,0.4666666666666667
1092,9,18,30,0.6
1092,10,19,30,0.6333333333333333
1092,11,21,30,0.7
1092,12,23,30,0.7666666666666667
1093,1,29,30,0.9666666666666667
1093,2,28,30,0.9333333333333333
1093,3,26,30,0.8666666666666667
1093,4,27,30,0.9
1093,5,27,30,0.9
1093,6,23,30,0.7666666666666667
1093,7,23,30,0.7666666666666667
1093,8,27,30,0.9
1093,9,19,30,0.6333333333333333
1093,10,21,30,0.7
1093,11,18,30,0.6
1093,12,20,26,0.7692307692307693
1094,1,21,30,0.7
1094,2,7,16,0.4375
1095,1,28,30,0.9333333333333333
1095,2,22,30,0.7333333333333333
1095,3,26,30,0.8666666666666667
1095,4,26,30,0.8666666666666667
1095,5,27,30,0.9
1095,6,27,30,0.9
1095,7,28,30,0.9333333333333333
1095,8,27,30,0.9
1095,9,23,30,0.7666666666666667
1095,10,21,30,0.7
1095,11,27,30,0.9
1095,12,22,30,0.7333333333333333
1097,1,25,30,0.8333333333333334
1097,2,28,30,0.9333333333333333
1097,3,28,30,0.9333333333333333
1097,4,27,30,0.9
1097,5,27,30,0.9
1097,6,18,30,0.6
1097,7,18,30,0.6
1097,8,13,30,0.43333333333333335
1097,9,27,30,0.9
1097,10,29,30,0.9666666666666667
1097,11,26,30,0.8666666666666667
1097,12,26,28,0.9285714285714286
1098,1,25,30,0.8333333333333334
1098,2,22,30,0.7333333333333333
1098,3,22,30,0.7333333333333333
1098,4,16,30,0.5333333333333333
1098,5,19,30,0.6333333333333333
1098,6,23,30,0.7666666666666667
1098,7,21,30,0.7
1098,8,22,30,0.7333333333333333
1098,9,24,30,0.8
1098,10,10,30,0.3333333333333333
1098,11,3,27,0.1111111111111111
1099,1,27,30,0.9
1099,2,26,30,0.8666666666666667
1099,3,29,30,0.9666666666666667
1099,4,29,30,0.9666666666666667
1099,5,28,30,0.9333333333333333
1099,6,30,30,1
1099,7,27,30,0.9
1099,8,26,30,0.8666666666666667
1099,9,27,30,0.9
1099,10,27,30,0.9
1099,11,30,30,1
1099,12,26,30,0.8666666666666667
1100,1,24,30,0.8
1100,2,27,30,0.9
1100,3,25,30,0.8333333333333334
1100,4,14,30,0.4666666666666667
1100,5,18,30,0.6
1100,6,15,30,0.5
1100,7,23,30,0.7666666666666667
1100,8,16,30,0.5333333333333333
1100,9,23,30,0.7666666666666667
1100,10,25,30,0.8333333333333334
1100,11,26,30,0.8666666666666667
1100,12,14,20,0.7
1102,1,19,30,0.6333333333333333
1102,2,23,30,0.7666666666666667
1102,3,22,30,0.7333333333333333
1102,4,20,30,0.6666666666666666
1102,5,21,30,0.7
1102,6,25,30,0.8333333333333334
1102,7,19,30,0.6333333333333333
1102,8,24,30,0.8
1102,9,22,30,0.7333333333333333
1102,10,17,30,0.5666666666666667
1102,11,12,30,0.4
1104,1,19,30,0.6333333333333333
1104,2,7,30,0.23333333333333334
1104,3,14,30,0.4666666666666667
1104,4,6,30,0.2
1104,5,1,30,0.03333333333333333
1104,6,5,30,0.16666666666666666
1104,7,4,19,0.21052631578947367
1106,1,30,30,1
1106,2,26,30,0.8666666666666667
1106,3,30,30,1
1106,4,30,30,1
1106,5,30,30,1
1106,6,30,30,1
1106,7,29,30,0.9666666666666667
1106,8,26,30,0.8666666666666667
1106,9,26,30,0.8666666666666667
1106,10,30,30,1
1106,11,28,30,0.9333333333333333
1106,12,30,30,1
1108,1,27,30,0.9
1108,2,27,30,0.9
1108,3,17,30,0.5666666666666667
1108,4,4,30,0.13333333333333333
1108,5,0,30,0
1108,6,2,30,0.06666666666666667
1108,7,2,30,0.06666666666666667
1108,8,2,6,0.3333333333333333
1109,1,29,30,0.9666666666666667
1109,2,22,30,0.7333333333333333
1109,3,15,30,0.5
1109,4,7,30,0.23333333333333334
1109,5,16,30,0.5333333333333333
1109,6,12,30,0.4
1109,7,11,30,0.36666666666666664
1109,8,0,30,0
1109,9,0,4,0
1110,1,23,30,0.7666666666666667
1110,2,28,30,0.9333333333333333
1110,3,18,30,0.6
1110,4,29,30,0.9666666666666667
1110,5,30,30,1
1110,6,30,30,1
1110,7,22,30,0.7333333333333333
1110,8,16,30,0.5333333333333333
1110,9,30,30,1
1110,10,30,30,1
1110,11,20,30,0.6666666666666666
1110,12,23,27,0.8518518518518519
1111,1,27,30,0.9
1111,2,29,30,0.9666666666666667
1111,3,23,30,0.7666666666666667
1111,4,24,30,0.8
1111,5,11,30,0.36666666666666664
1111,6,11,30,0.36666666666666664
1111,7,14,30,0.4666666666666667
1111,8,22,30,0.7333333333333333
1111,9,15,30,0.5
1111,10,15,30,0.5
1111,11,5,20,0.25
1112,1,29,30,0.9666666666666667
1112,2,29,30,0.9666666666666667
1112,3,30,30,1
1112,4,30,30,1
1112,5,29,30,0.9666666666666667
